13-05-2015 15:13:30 DEBUG [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 233 - findAllAgents called
13-05-2015 15:13:31 ERROR [AWT-EventQueue-0] - agency.AgentManagerImpl.findAllAgents 250 - DB connection problem
java.sql.SQLException: Cannot create PoolableConnectionFactory (java.net.ConnectException : Error connecting to server localhost on port 1 527 with message Connection refused: connect.)
	at org.apache.commons.dbcp2.BasicDataSource.createPoolableConnectionFactory(BasicDataSource.java:2291)
	at java.awt.Component.dispatchEvent(Component.java:4703)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:751)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:702)
	at java.awt.EventQueue$3.run(EventQueue.java:696)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:86)
	at java.awt.EventQueue$4.run(EventQueue.java:724)
	at java.awt.EventQueue$4.run(EventQueue.java:722)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(ProtectionDomain.java:75)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:721)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)
13-05-2015 17:13:45 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:46 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:46 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:13:46 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:13:46 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:13:46 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:46 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:46 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:13:46 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:47 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:13:47 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:47 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:47 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:48 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:13:48 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:48 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:48 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:13:48 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:48 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:13:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:49 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:49 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:13:49 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:13:50 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:50 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:13:50 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:50 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:51 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:51 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:52 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:53 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:54 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:55 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:55 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:55 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:13:55 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:56 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:56 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:13:56 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:57 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:57 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:13:57 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:57 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:57 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:13:57 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:58 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:58 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:13:58 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:13:59 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:13:59 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:13:59 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:00 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:14:00 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:01 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:02 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:02 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:02 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:02 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:02 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:02 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:02 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:03 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:03 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:03 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:03 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:03 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:04 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:04 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:04 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:04 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:04 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:04 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:05 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:05 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:05 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:05 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:06 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:06 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:06 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:07 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:07 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:07 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:07 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:07 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:07 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:08 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:09 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:10 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:10 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:11 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:11 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:11 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:11 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:11 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:11 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:14:12 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:14:13 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:14:13 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:14:14 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:14 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:14 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:15 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:16 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:16 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:16 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 17:14:16 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 17:14:16 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:16 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:14:16 DEBUG [main] - agency.AgentManagerImpl.findAllAgents 234 - findAllAgents called
13-05-2015 17:14:17 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:17 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:14:17 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:17 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:17 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:14:17 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:17 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:14:18 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:18 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:18 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:19 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:19 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:20 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:21 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:21 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:22 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:23 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:23 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:24 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:24 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:25 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:25 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:25 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:25 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:26 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:26 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:27 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:27 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:27 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:27 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:28 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:28 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:29 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:29 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:29 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:29 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:30 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:30 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:30 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:30 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:30 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:30 DEBUG [main] - agency.MissionManagerImpl.findMissionById 156 - findMissionById called
13-05-2015 17:14:31 DEBUG [main] - agency.MissionManagerImpl.deleteMission 111 - deleteMission called
13-05-2015 17:14:31 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:31 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:31 DEBUG [main] - agency.MissionManagerImpl.findMissionById 156 - findMissionById called
13-05-2015 17:14:31 DEBUG [main] - agency.MissionManagerImpl.findMissionById 156 - findMissionById called
13-05-2015 17:14:32 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:32 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:32 DEBUG [main] - agency.MissionManagerImpl.findAllMissions 187 - findAllMissions called
13-05-2015 17:14:33 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:33 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:33 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:34 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:34 DEBUG [main] - agency.MissionManagerImpl.updateMission 79 - updateMission called
13-05-2015 17:14:34 DEBUG [main] - agency.MissionManagerImpl.deleteMission 111 - deleteMission called
13-05-2015 17:14:35 DEBUG [main] - agency.MissionManagerImpl.createMission 41 - createMission called
13-05-2015 17:14:35 DEBUG [main] - agency.MissionManagerImpl.deleteMission 111 - deleteMission called
13-05-2015 17:14:35 DEBUG [main] - agency.MissionManagerImpl.deleteMission 111 - deleteMission called
13-05-2015 17:14:35 DEBUG [main] - agency.MissionManagerImpl.findAllMissions 187 - findAllMissions called
13-05-2015 17:14:36 DEBUG [main] - agency.MissionManagerImpl.findMissionById 156 - findMissionById called
13-05-2015 17:25:36 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:36 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:36 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:25:36 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:25:36 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:25:36 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:36 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:36 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:25:36 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:37 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:25:37 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:37 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:37 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:38 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:38 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:25:38 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:38 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:38 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:38 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:25:38 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:38 DEBUG [main] - agency.MissionManagerImpl.updateMission 80 - updateMission called
13-05-2015 17:25:38 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:38 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:38 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:25:38 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:25:39 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:39 DEBUG [main] - agency.MissionManagerImpl.createMission 42 - createMission called
13-05-2015 17:25:39 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:39 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:39 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:40 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:40 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:41 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:41 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:42 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:43 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:43 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:43 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:43 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:43 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:43 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:44 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:44 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:44 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:44 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:44 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:44 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:45 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:45 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:45 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:45 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:45 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:45 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:46 DEBUG [main] - agency.AgentManagerImpl.deleteAgent 152 - deleteAgent called
13-05-2015 17:25:46 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:47 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:48 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:48 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:48 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:48 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:48 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:49 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:50 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:50 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:50 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:50 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:51 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:51 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:51 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:51 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:51 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:51 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:52 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:52 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
13-05-2015 17:25:52 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:52 DEBUG [main] - agency.AgentManagerImpl.updateAgent 113 - updateAgent called
13-05-2015 17:25:52 DEBUG [main] - agency.AgentManagerImpl.findAgentById 185 - findAgentById called
13-05-2015 17:25:53 DEBUG [main] - agency.AgentManagerImpl.createAgent 51 - createAgent called
